Date,Score
2026-04-09,0.3535
2026-04-08,0.3729
2026-04-07,0.3933
2026-04-06,0.3601
2026-04-05,0.3798
2026-04-04,0.4006
2026-04-03,0.3678
2026-04-02,0.3879
2026-04-01,0.3544
2026-03-31,0.3738
2026-03-30,0.3943
2026-03-29,0.3611
2026-03-28,0.3809
2026-03-27,0.3470
2026-03-26,0.3660
2026-03-25,0.3860
2026-03-24,0.3524
2026-03-23,0.3717
2026-03-22,0.3921
2026-03-21,0.4136
2026-03-20,0.3814
2026-03-19,0.4023
2026-03-18,0.4244
2026-03-17,0.3928
2026-03-16,0.4143
2026-03-15,0.4370
2026-03-14,0.4610
2026-03-13,0.4862
2026-03-12,0.4581
2026-03-11,0.4284
2026-03-10,0.3971
2026-03-09,0.4188
2026-03-08,0.4418
2026-03-07,0.4112
2026-03-06,0.3790
2026-03-05,0.3450
2026-03-04,0.3638
2026-03-03,0.3290
2026-03-02,0.2923
2026-03-01,0.3083
2026-02-28,0.3251
2026-02-27,0.3430
2026-02-26,0.3070
2026-02-25,0.2690
2026-02-24,0.2837
2026-02-23,0.2993
2026-02-22,0.3157
2026-02-21,0.3330
2026-02-20,0.3512
2026-02-19,0.3157
2026-02-18,0.3330
2026-02-17,0.2964
2026-02-16,0.3127
2026-02-15,0.3298
2026-02-14,0.3478
2026-02-13,0.3121
2026-02-12,0.2745
2026-02-11,0.2895
2026-02-10,0.3053
2026-02-09,0.2673
2026-02-08,0.2819
2026-02-07,0.2974
2026-02-06,0.3137
2026-02-05,0.2761
2026-02-04,0.2912
2026-02-03,0.2524
2026-02-02,0.2114
2026-02-01,0.2230
2026-01-31,0.2352
2026-01-30,0.1933
2026-01-29,0.2039
2026-01-28,0.2151
2026-01-27,0.1721
2026-01-26,0.1815
2026-01-25,0.1915
2026-01-24,0.2020
2026-01-23,0.2130
2026-01-22,0.2247
2026-01-21,0.1822
2026-01-20,0.1374
2026-01-19,0.1450
2026-01-18,0.1529
2026-01-17,0.1613
2026-01-16,0.1701
2026-01-15,0.1794
2026-01-14,0.1892
2026-01-13,0.1996
2026-01-12,0.1558
2026-01-11,0.1643
2026-01-10,0.1733
2026-01-09,0.1828
2026-01-08,0.1928
2026-01-07,0.2034
2026-01-06,0.2145
2026-01-05,0.2263
2026-01-04,0.2386
2026-01-03,0.2517
2026-01-02,0.2655
2026-01-01,0.2800
2025-12-31,0.2406
2025-12-30,0.2538
2025-12-29,0.2677
2025-12-28,0.2824
2025-12-27,0.2978
2025-12-26,0.2594
2025-12-25,0.2736
2025-12-24,0.2338
2025-12-23,0.2466
2025-12-22,0.2601
2025-12-21,0.2743
2025-12-20,0.2894
2025-12-19,0.2504
2025-12-18,0.2642
2025-12-17,0.2239
2025-12-16,0.2361
2025-12-15,0.2490
2025-12-14,0.2627
2025-12-13,0.2223
2025-12-12,0.2345
2025-12-11,0.2473
2025-12-10,0.2609
2025-12-09,0.2752
2025-12-08,0.2902
2025-12-07,0.3061
2025-12-06,0.3229
2025-12-05,0.2858
2025-12-04,0.3014
2025-12-03,0.2632
2025-12-02,0.2776
2025-12-01,0.2928
2025-11-30,0.3088
2025-11-29,0.3258
2025-11-28,0.2888
2025-11-27,0.3047
2025-11-26,0.2666
2025-11-25,0.2812
2025-11-24,0.2966
2025-11-23,0.3128
2025-11-22,0.3299
2025-11-21,0.2932
2025-11-20,0.3093
2025-11-19,0.2715
2025-11-18,0.2863
2025-11-17,0.3020
2025-11-16,0.3186
2025-11-15,0.3360
2025-11-14,0.3544
2025-11-13,0.3738
2025-11-12,0.3395
2025-11-11,0.3581
2025-11-10,0.3777
2025-11-09,0.3437
2025-11-08,0.3625
2025-11-07,0.3276
2025-11-06,0.3455
2025-11-05,0.3097
2025-11-04,0.3266
2025-11-03,0.3445
2025-11-02,0.3634
2025-11-01,0.3833
2025-10-31,0.3495
2025-10-30,0.3686
2025-10-29,0.3341
2025-10-28,0.3524
2025-10-27,0.3169
2025-10-26,0.3343
2025-10-25,0.3526
2025-10-24,0.3171
2025-10-23,0.3345
2025-10-22,0.2980
2025-10-21,0.3143
2025-10-20,0.3316
2025-10-19,0.3497
2025-10-18,0.3689
2025-10-17,0.3343
2025-10-16,0.2978
2025-10-15,0.3142
2025-10-14,0.3314
2025-10-13,0.3495
2025-10-12,0.3686
2025-10-11,0.3888
2025-10-10,0.3554
2025-10-09,0.3748
2025-10-08,0.3406
2025-10-07,0.3592
2025-10-06,0.3789
2025-10-05,0.3449
2025-10-04,0.3638
2025-10-03,0.3837
2025-10-02,0.4047
2025-10-01,0.3721
2025-09-30,0.3925
2025-09-29,0.4140
2025-09-28,0.4367
2025-09-27,0.4606
2025-09-26,0.4310
2025-09-25,0.3999
2025-09-24,0.3670
2025-09-23,0.3324
2025-09-22,0.3506
2025-09-21,0.3698
2025-09-20,0.3900
2025-09-19,0.3566
2025-09-18,0.3214
2025-09-17,0.2842
2025-09-16,0.2998
2025-09-15,0.3162
2025-09-14,0.3335
2025-09-13,0.2970
2025-09-12,0.2585
2025-09-11,0.2179
2025-09-10,0.2298
2025-09-09,0.2424
2025-09-08,0.2557
2025-09-07,0.2697
2025-09-06,0.2844
2025-09-05,0.2453
2025-09-04,0.2587
2025-09-03,0.2729
2025-09-02,0.2330
2025-09-01,0.2458
2025-08-31,0.2593
2025-08-30,0.2734
2025-08-29,0.2337
2025-08-28,0.2465
2025-08-27,0.2052
2025-08-26,0.2164
2025-08-25,0.2283
2025-08-24,0.2408
2025-08-23,0.2540
2025-08-22,0.2679
2025-08-21,0.2825
2025-08-20,0.2433
2025-08-19,0.2566
2025-08-18,0.2706
2025-08-17,0.2854
2025-08-16,0.3011
2025-08-15,0.3176
2025-08-14,0.3350
2025-08-13,0.2985
2025-08-12,0.3149
2025-08-11,0.3321
2025-08-10,0.3503
2025-08-09,0.3695
2025-08-08,0.3350
2025-08-07,0.2986
2025-08-06,0.2601
2025-08-05,0.2744
2025-08-04,0.2894
2025-08-03,0.3053
2025-08-02,0.3220
2025-08-01,0.2849
2025-07-31,0.2457
2025-07-30,0.2044
2025-07-29,0.2156
2025-07-28,0.2274
2025-07-27,0.2398
2025-07-26,0.2530
2025-07-25,0.2668
2025-07-24,0.2814
2025-07-23,0.2968
2025-07-22,0.3131
2025-07-21,0.3302
2025-07-20,0.3483
2025-07-19,0.3674
2025-07-18,0.3328
2025-07-17,0.3510
2025-07-16,0.3154
2025-07-15,0.3327
2025-07-14,0.3509
2025-07-13,0.3702
2025-07-12,0.3904
2025-07-11,0.3570
2025-07-10,0.3218
2025-07-09,0.2847
2025-07-08,0.3003
2025-07-07,0.3167
2025-07-06,0.3341
2025-07-05,0.3524
2025-07-04,0.3169
2025-07-03,0.3343
2025-07-02,0.2978
2025-07-01,0.2593
2025-06-30,0.2735
2025-06-29,0.2885
2025-06-28,0.3043
2025-06-27,0.2662
2025-06-26,0.2808
2025-06-25,0.2962
2025-06-24,0.3124
2025-06-23,0.2748
2025-06-22,0.2898
2025-06-21,0.3057
2025-06-20,0.2676
2025-06-19,0.2823
2025-06-18,0.2430
2025-06-17,0.2563
2025-06-16,0.2703
2025-06-15,0.2852
2025-06-14,0.3008
2025-06-13,0.2625
2025-06-12,0.2768
2025-06-11,0.2372
2025-06-10,0.2502
2025-06-09,0.2639
2025-06-08,0.2784
2025-06-07,0.2936
2025-06-06,0.3097
2025-06-05,0.2719
2025-06-04,0.2868
2025-06-03,0.3025
2025-06-02,0.3191
2025-06-01,0.3366
2025-05-31,0.3002
2025-05-30,0.2619
2025-05-29,0.2763
2025-05-28,0.2914
2025-05-27,0.3073
2025-05-26,0.3242
2025-05-25,0.3419
2025-05-24,0.3059
2025-05-23,0.3226
2025-05-22,0.2855
2025-05-21,0.2464
2025-05-20,0.2599
2025-05-19,0.2741
2025-05-18,0.2892
2025-05-17,0.3050
2025-05-16,0.2669
2025-05-15,0.2815
2025-05-14,0.2422
2025-05-13,0.2555
2025-05-12,0.2695
2025-05-11,0.2842
2025-05-10,0.2998
2025-05-09,0.2614
2025-05-08,0.2757
2025-05-07,0.2361
2025-05-06,0.2490
2025-05-05,0.2627
2025-05-04,0.2770
2025-05-03,0.2922
2025-05-02,0.2534
2025-05-01,0.2673
2025-04-30,0.2272
2025-04-29,0.2396
2025-04-28,0.2528
2025-04-27,0.2666
2025-04-26,0.2812
2025-04-25,0.2418
2025-04-24,0.2551
2025-04-23,0.2143
2025-04-22,0.1713
2025-04-21,0.1806
2025-04-20,0.1905
2025-04-19,0.2010
2025-04-18,0.1572
2025-04-17,0.1658
2025-04-16,0.1201
2025-04-15,0.1267
2025-04-14,0.1337
2025-04-13,0.1410
2025-04-12,0.1487
2025-04-11,0.1568
2025-04-10,0.1654
2025-04-09,0.1197
2025-04-08,0.1263
2025-04-07,0.1332
2025-04-06,0.1405
2025-04-05,0.1482
2025-04-04,0.1563
2025-04-03,0.1649
2025-04-02,0.1739
2025-04-01,0.1834
2025-03-31,0.1935
2025-03-30,0.2041
2025-03-29,0.2152
2025-03-28,0.1723
2025-03-27,0.1817
2025-03-26,0.1916
2025-03-25,0.2021
2025-03-24,0.2132
2025-03-23,0.2249
2025-03-22,0.2372
2025-03-21,0.1954
2025-03-20,0.2061
2025-03-19,0.2174
2025-03-18,0.2293
2025-03-17,0.2419
2025-03-16,0.2551
2025-03-15,0.2691
2025-03-14,0.2838
2025-03-13,0.2994
2025-03-12,0.2610
2025-03-11,0.2205
2025-03-10,0.2326
2025-03-09,0.2454
2025-03-08,0.2588
2025-03-07,0.2730
2025-03-06,0.2879
2025-03-05,0.2489
2025-03-04,0.2626
2025-03-03,0.2769
2025-03-02,0.2921
2025-03-01,0.3081
2025-02-28,0.2702
2025-02-27,0.2302
2025-02-26,0.1881
2025-02-25,0.1984
2025-02-24,0.2093
2025-02-23,0.2207
2025-02-22,0.2328
2025-02-21,0.1908
2025-02-20,0.2012
2025-02-19,0.1575
2025-02-18,0.1661
2025-02-17,0.1752
2025-02-16,0.1848
2025-02-15,0.1949
2025-02-14,0.1508
2025-02-13,0.1591
2025-02-12,0.1678
2025-02-11,0.1770
2025-02-10,0.1867
2025-02-09,0.1969
2025-02-08,0.2077
2025-02-07,0.1643
2025-02-06,0.1733
2025-02-05,0.1280
2025-02-04,0.0803
2025-02-03,0.0847
2025-02-02,0.0893
2025-02-01,0.0942
2025-01-31,0.0994
2025-01-30,0.1048
2025-01-29,0.1106
2025-01-28,0.1166
2025-01-27,0.1230
2025-01-26,0.1297
2025-01-25,0.1369
2025-01-24,0.1443
2025-01-23,0.1523
2025-01-22,0.1606
2025-01-21,0.1694
2025-01-20,0.1787
2025-01-19,0.1884
2025-01-18,0.1988
2025-01-17,0.1549
2025-01-16,0.1634
2025-01-15,0.1723
2025-01-14,0.1818
2025-01-13,0.1917
2025-01-12,0.2022
2025-01-11,0.2133
2025-01-10,0.1702
2025-01-09,0.1795
2025-01-08,0.1894
2025-01-07,0.1997
2025-01-06,0.2107
2025-01-05,0.2222
2025-01-04,0.2344
2025-01-03,0.2472
2025-01-02,0.2607
2025-01-01,0.2750
2024-12-31,0.2901
2024-12-30,0.3060
2024-12-29,0.3227
2024-12-28,0.3404
2024-12-27,0.3043
2024-12-26,0.3209
2024-12-25,0.2837
2024-12-24,0.2993
2024-12-23,0.3157
2024-12-22,0.3330
2024-12-21,0.3512
2024-12-20,0.3157
2024-12-19,0.3330
2024-12-18,0.2964
2024-12-17,0.3127
2024-12-16,0.2750
2024-12-15,0.2901
2024-12-14,0.2512
2024-12-13,0.2650
2024-12-12,0.2795
2024-12-11,0.2400
2024-12-10,0.1984
2024-12-09,0.2092
2024-12-08,0.2207
2024-12-07,0.2328
2024-12-06,0.2455
2024-12-05,0.2590
2024-12-04,0.2732
2024-12-03,0.2881
2024-12-02,0.2491
2024-12-01,0.2628
2024-11-30,0.2772
2024-11-29,0.2924
2024-11-28,0.2536
2024-11-27,0.2127
2024-11-26,0.2244
2024-11-25,0.2367
2024-11-24,0.2496
2024-11-23,0.2633
2024-11-22,0.2777
2024-11-21,0.2929
2024-11-20,0.3090
2024-11-19,0.3259
2024-11-18,0.3437
2024-11-17,0.3626
2024-11-16,0.3824
2024-11-15,0.4034
2024-11-14,0.3707
2024-11-13,0.3362
2024-11-12,0.3546
2024-11-11,0.3193
2024-11-10,0.3368
2024-11-09,0.3552
2024-11-08,0.3747
2024-11-07,0.3404
2024-11-06,0.3591
2024-11-05,0.3788
2024-11-04,0.3995
2024-11-03,0.4214
2024-11-02,0.4445
2024-11-01,0.4140
2024-10-31,0.4367
2024-10-30,0.4059
2024-10-29,0.4281
2024-10-28,0.4515
2024-10-27,0.4763
2024-10-26,0.5023
2024-10-25,0.4751
2024-10-24,0.5011
2024-10-23,0.5285
2024-10-22,0.5027
2024-10-21,0.5303
2024-10-20,0.5593
2024-10-19,0.5899
2024-10-18,0.5675
2024-10-17,0.5438
2024-10-16,0.5736
2024-10-15,0.5502
2024-10-14,0.5256
2024-10-13,0.5544
2024-10-12,0.5847
2024-10-11,0.6168
2024-10-10,0.5958
2024-10-09,0.5736
2024-10-08,0.5503
2024-10-07,0.5256
2024-10-06,0.5544
2024-10-05,0.5300
2024-10-04,0.5043
2024-10-03,0.4771
2024-10-02,0.5033
2024-10-01,0.4761
2024-09-30,0.5021
2024-09-29,0.5296
2024-09-28,0.5586
2024-09-27,0.5892
2024-09-26,0.5667
2024-09-25,0.5978
2024-09-24,0.5758
2024-09-23,0.6073
2024-09-22,0.5858
2024-09-21,0.6179
2024-09-20,0.5969
2024-09-19,0.5749
2024-09-18,0.6063
2024-09-17,0.5848
2024-09-16,0.5620
2024-09-15,0.5381
2024-09-14,0.5128
2024-09-13,0.4861
2024-09-12,0.4579
2024-09-11,0.4282
2024-09-10,0.3969
2024-09-09,0.3639
2024-09-08,0.3291
2024-09-07,0.3471
2024-09-06,0.3113
2024-09-05,0.3284
2024-09-04,0.3464
2024-09-03,0.3653
2024-09-02,0.3853
2024-09-01,0.4064
2024-08-31,0.4287
2024-08-30,0.3974
2024-08-29,0.4192
2024-08-28,0.3874
2024-08-27,0.4086
2024-08-26,0.3762
2024-08-25,0.3968
2024-08-24,0.4185
2024-08-23,0.3867
2024-08-22,0.4079
2024-08-21,0.3754
2024-08-20,0.3412
2024-08-19,0.3051
2024-08-18,0.3219
2024-08-17,0.3395
2024-08-16,0.3581
2024-08-15,0.3777
2024-08-14,0.3436
2024-08-13,0.3624
2024-08-12,0.3275
2024-08-11,0.3454
2024-08-10,0.3644
2024-08-09,0.3296
2024-08-08,0.3476
2024-08-07,0.3119
2024-08-06,0.3290
2024-08-05,0.3470
2024-08-04,0.3660
2024-08-03,0.3860
2024-08-02,0.3524
2024-08-01,0.3717
2024-07-31,0.3373
2024-07-30,0.3557
2024-07-29,0.3752
2024-07-28,0.3958
2024-07-27,0.4175
2024-07-26,0.3856
2024-07-25,0.4067
2024-07-24,0.3742
2024-07-23,0.3947
2024-07-22,0.4163
2024-07-21,0.4391
2024-07-20,0.4631
2024-07-19,0.4337
2024-07-18,0.4575
2024-07-17,0.4278
2024-07-16,0.3964
2024-07-15,0.3634
2024-07-14,0.3285
2024-07-13,0.3465
2024-07-12,0.3107
2024-07-11,0.2730
2024-07-10,0.2331
2024-07-09,0.2459
2024-07-08,0.2594
2024-07-07,0.2736
2024-07-06,0.2886
2024-07-05,0.2496
2024-07-04,0.2633
2024-07-03,0.2777
2024-07-02,0.2929
2024-07-01,0.3089
2024-06-30,0.3259
2024-06-29,0.3437
2024-06-28,0.3078
2024-06-27,0.3246
2024-06-26,0.2876
2024-06-25,0.2486
2024-06-24,0.2075
2024-06-23,0.2188
2024-06-22,0.2308
2024-06-21,0.1887
2024-06-20,0.1990
2024-06-19,0.2099
2024-06-18,0.2214
2024-06-17,0.2335
2024-06-16,0.2463
2024-06-15,0.2598
2024-06-14,0.2740
2024-06-13,0.2891
2024-06-12,0.3049
2024-06-11,0.3216
2024-06-10,0.3392
2024-06-09,0.3578
2024-06-08,0.3774
2024-06-07,0.3433
2024-06-06,0.3073
2024-06-05,0.3241
2024-06-04,0.3419
2024-06-03,0.3058
2024-06-02,0.3226
2024-06-01,0.3403
2024-05-31,0.3041
2024-05-30,0.3208
2024-05-29,0.2836
2024-05-28,0.2991
2024-05-27,0.3155
2024-05-26,0.3328
2024-05-25,0.3510
2024-05-24,0.3155
2024-05-23,0.3327
2024-05-22,0.2962
2024-05-21,0.3124
2024-05-20,0.3295
2024-05-19,0.3476
2024-05-18,0.3666
2024-05-17,0.3319
2024-05-16,0.3501
2024-05-15,0.3145
2024-05-14,0.3317
2024-05-13,0.3499
2024-05-12,0.3690
2024-05-11,0.3893
2024-05-10,0.3558
2024-05-09,0.3753
2024-05-08,0.3958
2024-05-07,0.4175
2024-05-06,0.4404
2024-05-05,0.4645
2024-05-04,0.4352
2024-05-03,0.4043
2024-05-02,0.4264
2024-05-01,0.4497
2024-04-30,0.4744
2024-04-29,0.5004
2024-04-28,0.4730
2024-04-27,0.4989
2024-04-26,0.4714
2024-04-25,0.4973
2024-04-24,0.5245
2024-04-23,0.5532
2024-04-22,0.5288
2024-04-21,0.5030
2024-04-20,0.4757
2024-04-19,0.4470
2024-04-18,0.4167
2024-04-17,0.3848
2024-04-16,0.3511
2024-04-15,0.3156
2024-04-14,0.2781
2024-04-13,0.2933
2024-04-12,0.2546
2024-04-11,0.2685
2024-04-10,0.2285
2024-04-09,0.2410
2024-04-08,0.2542
2024-04-07,0.2681
2024-04-06,0.2280
2024-04-05,0.2405
2024-04-04,0.2537
2024-04-03,0.2676
2024-04-02,0.2822
2024-04-01,0.2977
2024-03-31,0.3140
2024-03-30,0.2764
2024-03-29,0.2916
2024-03-28,0.3075
2024-03-27,0.3244
2024-03-26,0.3422
2024-03-25,0.3609
2024-03-24,0.3807
2024-03-23,0.3467
2024-03-22,0.3657
2024-03-21,0.3858
2024-03-20,0.3521
2024-03-19,0.3166
2024-03-18,0.3340
2024-03-17,0.3523
2024-03-16,0.3716
2024-03-15,0.3371
2024-03-14,0.3556
2024-03-13,0.3203
2024-03-12,0.3379
2024-03-11,0.3564
2024-03-10,0.3759
2024-03-09,0.3965
2024-03-08,0.3634
2024-03-07,0.3833
2024-03-06,0.3495
2024-03-05,0.3687
2024-03-04,0.3341
2024-03-03,0.3524
2024-03-02,0.3169
2024-03-01,0.2795
2024-02-29,0.2948
2024-02-28,0.2562
2024-02-27,0.2703
2024-02-26,0.2851
2024-02-25,0.3007
2024-02-24,0.3171
2024-02-23,0.2797
2024-02-22,0.2951
2024-02-21,0.3112
2024-02-20,0.2735
2024-02-19,0.2885
2024-02-18,0.3043
2024-02-17,0.3209
2024-02-16,0.3385
2024-02-15,0.3023
2024-02-14,0.2641
2024-02-13,0.2785
2024-02-12,0.2938
2024-02-11,0.3099
2024-02-10,0.3269
2024-02-09,0.2900
2024-02-08,0.3059
2024-02-07,0.2679
2024-02-06,0.2825
2024-02-05,0.2980
2024-02-04,0.3143
2024-02-03,0.3315
2024-02-02,0.3497
2024-02-01,0.3141
2024-01-31,0.2765
2024-01-30,0.2916
2024-01-29,0.3076
2024-01-28,0.3245
2024-01-27,0.3422
2024-01-26,0.3062
2024-01-25,0.3230
2024-01-24,0.2859
2024-01-23,0.3016
2024-01-22,0.3181
2024-01-21,0.3355
2024-01-20,0.3539
2024-01-19,0.3185
2024-01-18,0.3359
2024-01-17,0.2996
2024-01-16,0.3160
2024-01-15,0.3333
2024-01-14,0.3515
2024-01-13,0.3708
2024-01-12,0.3363
2024-01-11,0.3547
2024-01-10,0.3742
2024-01-09,0.3399
2024-01-08,0.3585
2024-01-07,0.3781
2024-01-06,0.3988
2024-01-05,0.3659
2024-01-04,0.3860
2024-01-03,0.3523
2024-01-02,0.3716
2024-01-01,0.3920
2023-12-31,0.4134
2023-12-30,0.3813
2023-12-29,0.3474
2023-12-28,0.3665
2023-12-27,0.3865
2023-12-26,0.3529
2023-12-25,0.3723
2023-12-24,0.3927
2023-12-23,0.4142
2023-12-22,0.3821
2023-12-21,0.4030
2023-12-20,0.3703
2023-12-19,0.3906
2023-12-18,0.4120
2023-12-17,0.4345
2023-12-16,0.4036
2023-12-15,0.4257
2023-12-14,0.4490
2023-12-13,0.4188
2023-12-12,0.3870
2023-12-11,0.4082
2023-12-10,0.4305
2023-12-09,0.4541
2023-12-08,0.4790
2023-12-07,0.4504
2023-12-06,0.4751
2023-12-05,0.5011
2023-12-04,0.5286
2023-12-03,0.5575
2023-12-02,0.5333
2023-12-01,0.5077
2023-11-30,0.5355
2023-11-29,0.5101
2023-11-28,0.5380
2023-11-27,0.5675
2023-11-26,0.5986
2023-11-25,0.6313
2023-11-24,0.6111
2023-11-23,0.6446
2023-11-22,0.6252
2023-11-21,0.6046
2023-11-20,0.6377
2023-11-19,0.6179
2023-11-18,0.5970
2023-11-17,0.6297
2023-11-16,0.6641
2023-11-15,0.6458
2023-11-14,0.6264
2023-11-13,0.6059
2023-11-12,0.5843
2023-11-11,0.5615
2023-11-10,0.5375
2023-11-09,0.5122
2023-11-08,0.4855
2023-11-07,0.4573
2023-11-06,0.4823
2023-11-05,0.5088
2023-11-04,0.4819
2023-11-03,0.5083
2023-11-02,0.5361
2023-11-01,0.5107
2023-10-31,0.4839
2023-10-30,0.5104
2023-10-29,0.5383
2023-10-28,0.5131
2023-10-27,0.5411
2023-10-26,0.5160
2023-10-25,0.4895
2023-10-24,0.5163
2023-10-23,0.5446
2023-10-22,0.5197
2023-10-21,0.4934
