Date,Score
2023-10-20,0.5204
2023-10-19,0.4941
2023-10-18,0.4664
2023-10-17,0.4919
2023-10-16,0.5189
2023-10-15,0.4925
2023-10-14,0.4647
2023-10-13,0.4354
2023-10-12,0.4593
2023-10-11,0.4297
2023-10-10,0.3984
2023-10-09,0.4202
2023-10-08,0.4433
2023-10-07,0.4675
2023-10-06,0.4931
2023-10-05,0.5202
2023-10-04,0.4939
2023-10-03,0.4662
2023-10-02,0.4369
2023-10-01,0.4061
2023-09-30,0.3736
2023-09-29,0.3940
2023-09-28,0.4156
2023-09-27,0.4383
2023-09-26,0.4624
2023-09-25,0.4329
2023-09-24,0.4566
2023-09-23,0.4269
2023-09-22,0.3955
2023-09-21,0.4171
2023-09-20,0.3852
2023-09-19,0.4063
2023-09-18,0.4286
2023-09-17,0.4520
2023-09-16,0.4768
2023-09-15,0.5029
2023-09-14,0.5304
2023-09-13,0.5595
2023-09-12,0.5354
2023-09-11,0.5647
2023-09-10,0.5408
2023-09-09,0.5157
2023-09-08,0.5439
2023-09-07,0.5190
2023-09-06,0.5474
2023-09-05,0.5226
2023-09-04,0.4964
2023-09-03,0.5236
2023-09-02,0.4975
2023-09-01,0.5248
2023-08-31,0.5535
2023-08-30,0.5291
2023-08-29,0.5581
2023-08-28,0.5886
2023-08-27,0.5661
2023-08-26,0.5971
2023-08-25,0.5750
2023-08-24,0.6065
2023-08-23,0.5850
2023-08-22,0.5622
2023-08-21,0.5383
2023-08-20,0.5130
2023-08-19,0.5411
2023-08-18,0.5159
2023-08-17,0.5442
2023-08-16,0.5192
2023-08-15,0.4929
2023-08-14,0.5199
2023-08-13,0.4936
2023-08-12,0.4659
2023-08-11,0.4914
2023-08-10,0.4635
2023-08-09,0.4341
2023-08-08,0.4031
2023-08-07,0.4252
2023-08-06,0.4485
2023-08-05,0.4183
2023-08-04,0.4412
2023-08-03,0.4106
2023-08-02,0.3783
2023-08-01,0.3991
2023-07-31,0.3661
2023-07-30,0.3862
2023-07-29,0.4073
2023-07-28,0.3749
2023-07-27,0.3954
2023-07-26,0.3623
2023-07-25,0.3821
2023-07-24,0.4031
2023-07-23,0.4252
2023-07-22,0.4484
2023-07-21,0.4182
2023-07-20,0.4411
2023-07-19,0.4105
2023-07-18,0.3782
2023-07-17,0.3990
2023-07-16,0.3660
2023-07-15,0.3861
2023-07-14,0.3525
2023-07-13,0.3718
2023-07-12,0.3921
2023-07-11,0.3588
2023-07-10,0.3785
2023-07-09,0.3992
2023-07-08,0.4211
2023-07-07,0.3894
2023-07-06,0.4107
2023-07-05,0.4332
2023-07-04,0.4569
2023-07-03,0.4272
2023-07-02,0.3958
2023-07-01,0.3627
2023-06-30,0.3826
2023-06-29,0.4035
2023-06-28,0.3709
2023-06-27,0.3364
2023-06-26,0.3001
2023-06-25,0.2617
2023-06-24,0.2761
2023-06-23,0.2912
2023-06-22,0.3071
2023-06-21,0.2692
2023-06-20,0.2839
2023-06-19,0.2995
2023-06-18,0.3159
2023-06-17,0.2784
2023-06-16,0.2937
2023-06-15,0.3098
2023-06-14,0.3267
2023-06-13,0.3446
2023-06-12,0.3635
2023-06-11,0.3834
2023-06-10,0.3496
2023-06-09,0.3688
2023-06-08,0.3342
2023-06-07,0.3525
2023-06-06,0.3718
2023-06-05,0.3922
2023-06-04,0.3589
2023-06-03,0.3238
2023-06-02,0.3415
2023-06-01,0.3602
2023-05-31,0.3800
2023-05-30,0.4008
2023-05-29,0.4227
2023-05-28,0.3911
2023-05-27,0.3578
2023-05-26,0.3773
2023-05-25,0.3980
2023-05-24,0.4198
2023-05-23,0.4428
2023-05-22,0.4671
2023-05-21,0.4926
2023-05-20,0.4648
2023-05-19,0.4903
2023-05-18,0.5172
2023-05-17,0.4907
2023-05-16,0.5176
2023-05-15,0.5459
2023-05-14,0.5758
2023-05-13,0.5526
2023-05-12,0.5281
2023-05-11,0.5570
2023-05-10,0.5328
2023-05-09,0.5619
2023-05-08,0.5379
2023-05-07,0.5126
2023-05-06,0.4859
2023-05-05,0.4578
2023-05-04,0.4829
2023-05-03,0.5093
2023-05-02,0.4824
2023-05-01,0.5089
2023-04-30,0.5367
2023-04-29,0.5113
2023-04-28,0.4846
2023-04-27,0.5111
2023-04-26,0.4844
2023-04-25,0.5109
2023-04-24,0.4841
2023-04-23,0.4558
2023-04-22,0.4260
2023-04-21,0.3946
2023-04-20,0.4162
2023-04-19,0.3842
2023-04-18,0.3505
2023-04-17,0.3149
2023-04-16,0.2774
2023-04-15,0.2926
2023-04-14,0.2539
2023-04-13,0.2678
2023-04-12,0.2825
2023-04-11,0.2979
2023-04-10,0.3142
2023-04-09,0.2767
2023-04-08,0.2371
2023-04-07,0.2501
2023-04-06,0.2090
2023-04-05,0.2204
2023-04-04,0.2325
2023-04-03,0.2452
2023-04-02,0.2587
2023-04-01,0.2181
2023-03-31,0.2300
2023-03-30,0.2426
2023-03-29,0.2559
2023-03-28,0.2151
2023-03-27,0.2269
2023-03-26,0.2393
2023-03-25,0.2525
2023-03-24,0.2663
2023-03-23,0.2261
2023-03-22,0.2385
2023-03-21,0.2515
2023-03-20,0.2653
2023-03-19,0.2798
2023-03-18,0.2404
2023-03-17,0.2536
2023-03-16,0.2675
2023-03-15,0.2821
2023-03-14,0.2976
2023-03-13,0.2591
2023-03-12,0.2733
2023-03-11,0.2882
2023-03-10,0.2493
2023-03-09,0.2629
2023-03-08,0.2225
2023-03-07,0.2347
2023-03-06,0.2476
2023-03-05,0.2611
2023-03-04,0.2207
2023-03-03,0.2328
2023-03-02,0.2455
2023-03-01,0.2042
2023-02-28,0.2154
2023-02-27,0.2272
2023-02-26,0.2396
2023-02-25,0.1980
2023-02-24,0.2088
2023-02-23,0.2203
2023-02-22,0.2323
2023-02-21,0.2450
2023-02-20,0.2585
2023-02-19,0.2726
2023-02-18,0.2328
2023-02-17,0.1908
2023-02-16,0.2012
2023-02-15,0.2122
2023-02-14,0.2238
2023-02-13,0.2361
2023-02-12,0.2490
2023-02-11,0.2079
2023-02-10,0.2193
2023-02-09,0.2313
2023-02-08,0.1892
2023-02-07,0.1996
2023-02-06,0.2105
2023-02-05,0.2220
2023-02-04,0.1794
2023-02-03,0.1893
2023-02-02,0.1996
2023-02-01,0.2105
2023-01-31,0.2221
2023-01-30,0.1795
2023-01-29,0.1893
2023-01-28,0.1997
2023-01-27,0.2106
2023-01-26,0.2221
2023-01-25,0.2343
2023-01-24,0.2471
2023-01-23,0.2607
2023-01-22,0.2750
2023-01-21,0.2900
2023-01-20,0.2511
2023-01-19,0.2649
2023-01-18,0.2794
2023-01-17,0.2947
2023-01-16,0.3108
2023-01-15,0.3278
2023-01-14,0.2910
2023-01-13,0.3070
2023-01-12,0.3238
2023-01-11,0.2868
2023-01-10,0.2477
2023-01-09,0.2613
2023-01-08,0.2756
2023-01-07,0.2359
2023-01-06,0.2488
2023-01-05,0.2624
2023-01-04,0.2220
2023-01-03,0.2342
2023-01-02,0.2470
2023-01-01,0.2606
2022-12-31,0.2748
2022-12-30,0.2351
2022-12-29,0.2480
2022-12-28,0.2068
2022-12-27,0.2181
2022-12-26,0.2301
2022-12-25,0.2427
2022-12-24,0.2560
2022-12-23,0.2700
2022-12-22,0.2848
2022-12-21,0.3004
2022-12-20,0.3168
2022-12-19,0.3342
2022-12-18,0.3525
2022-12-17,0.3718
2022-12-16,0.3921
2022-12-15,0.4136
2022-12-14,0.4363
2022-12-13,0.4602
2022-12-12,0.4854
2022-12-11,0.5119
2022-12-10,0.5400
2022-12-09,0.5696
2022-12-08,0.5460
2022-12-07,0.5759
2022-12-06,0.6074
2022-12-05,0.5859
2022-12-04,0.5632
2022-12-03,0.5393
2022-12-02,0.5141
2022-12-01,0.4875
2022-11-30,0.4594
2022-11-29,0.4298
2022-11-28,0.3986
2022-11-27,0.3656
2022-11-26,0.3309
2022-11-25,0.3490
2022-11-24,0.3681
2022-11-23,0.3883
2022-11-22,0.3548
2022-11-21,0.3195
2022-11-20,0.3370
2022-11-19,0.3554
2022-11-18,0.3749
2022-11-17,0.3406
2022-11-16,0.3593
2022-11-15,0.3790
2022-11-14,0.3997
2022-11-13,0.4216
2022-11-12,0.4447
2022-11-11,0.4691
2022-11-10,0.4400
2022-11-09,0.4093
2022-11-08,0.4317
2022-11-07,0.4006
2022-11-06,0.4225
2022-11-05,0.4457
2022-11-04,0.4153
2022-11-03,0.3833
2022-11-02,0.3495
2022-11-01,0.3687
2022-10-31,0.3889
2022-10-30,0.4102
2022-10-29,0.4326
2022-10-28,0.4563
2022-10-27,0.4266
2022-10-26,0.3951
2022-10-25,0.3620
2022-10-24,0.3819
2022-10-23,0.4028
2022-10-22,0.4248
2022-10-21,0.4481
2022-10-20,0.4179
2022-10-19,0.3860
2022-10-18,0.3524
2022-10-17,0.3169
2022-10-16,0.3342
2022-10-15,0.3525
2022-10-14,0.3718
2022-10-13,0.3374
2022-10-12,0.3012
2022-10-11,0.2629
2022-10-10,0.2225
2022-10-09,0.2347
2022-10-08,0.1928
2022-10-07,0.2034
2022-10-06,0.2145
2022-10-05,0.2262
2022-10-04,0.1839
2022-10-03,0.1939
2022-10-02,0.2046
2022-10-01,0.2158
2022-09-30,0.2276
2022-09-29,0.2400
2022-09-28,0.2532
2022-09-27,0.2123
2022-09-26,0.2239
2022-09-25,0.2362
2022-09-24,0.2491
2022-09-23,0.2627
2022-09-22,0.2771
2022-09-21,0.2923
2022-09-20,0.3083
2022-09-19,0.2704
2022-09-18,0.2852
2022-09-17,0.2461
2022-09-16,0.2596
2022-09-15,0.2738
2022-09-14,0.2340
2022-09-13,0.1921
2022-09-12,0.2026
2022-09-11,0.2137
2022-09-10,0.1706
2022-09-09,0.1800
2022-09-08,0.1351
2022-09-07,0.1425
2022-09-06,0.1503
2022-09-05,0.1585
2022-09-04,0.1672
2022-09-03,0.1763
2022-09-02,0.1860
2022-09-01,0.1962
2022-08-31,0.2069
2022-08-30,0.2182
2022-08-29,0.2302
2022-08-28,0.2428
2022-08-27,0.2561
2022-08-26,0.2701
2022-08-25,0.2849
2022-08-24,0.3005
2022-08-23,0.3170
2022-08-22,0.3343
2022-08-21,0.3527
2022-08-20,0.3720
2022-08-19,0.3923
2022-08-18,0.3591
2022-08-17,0.3240
2022-08-16,0.2869
2022-08-15,0.2479
2022-08-14,0.2615
2022-08-13,0.2758
2022-08-12,0.2909
2022-08-11,0.2520
2022-08-10,0.2658
2022-08-09,0.2256
2022-08-08,0.1832
2022-08-07,0.1933
2022-08-06,0.1491
2022-08-05,0.1572
2022-08-04,0.1659
2022-08-03,0.1749
2022-08-02,0.1845
2022-08-01,0.1946
2022-07-31,0.2053
2022-07-30,0.2165
2022-07-29,0.2284
2022-07-28,0.2409
2022-07-27,0.2541
2022-07-26,0.2680
2022-07-25,0.2827
2022-07-24,0.2982
2022-07-23,0.2597
2022-07-22,0.2739
2022-07-21,0.2889
2022-07-20,0.2500
2022-07-19,0.2637
2022-07-18,0.2781
2022-07-17,0.2934
2022-07-16,0.2547
2022-07-15,0.2686
2022-07-14,0.2833
2022-07-13,0.2441
2022-07-12,0.2574
2022-07-11,0.2168
2022-07-10,0.1739
2022-07-09,0.1834
2022-07-08,0.1935
2022-07-07,0.2041
2022-07-06,0.2152
2022-07-05,0.2270
2022-07-04,0.2394
2022-07-03,0.2526
2022-07-02,0.2116
2022-07-01,0.2232
2022-06-30,0.2354
2022-06-29,0.2483
2022-06-28,0.2072
2022-06-27,0.2185
2022-06-26,0.2305
2022-06-25,0.2431
2022-06-24,0.2564
2022-06-23,0.2705
2022-06-22,0.2853
2022-06-21,0.3009
2022-06-20,0.3174
2022-06-19,0.3348
2022-06-18,0.3531
2022-06-17,0.3724
2022-06-16,0.3928
2022-06-15,0.3596
2022-06-14,0.3793
2022-06-13,0.4000
2022-06-12,0.4219
2022-06-11,0.3903
2022-06-10,0.3569
2022-06-09,0.3764
2022-06-08,0.3971
2022-06-07,0.4188
2022-06-06,0.4417
2022-06-05,0.4659
2022-06-04,0.4367
2022-06-03,0.4058
2022-06-02,0.4281
2022-06-01,0.3967
2022-05-31,0.4185
2022-05-30,0.4414
2022-05-29,0.4656
2022-05-28,0.4910
2022-05-27,0.4632
2022-05-26,0.4885
2022-05-25,0.4605
2022-05-24,0.4858
2022-05-23,0.5124
2022-05-22,0.5404
2022-05-21,0.5152
2022-05-20,0.5435
2022-05-19,0.5185
2022-05-18,0.4921
2022-05-17,0.5190
2022-05-16,0.5475
2022-05-15,0.5774
2022-05-14,0.5543
2022-05-13,0.5299
2022-05-12,0.5589
2022-05-11,0.5348
2022-05-10,0.5093
2022-05-09,0.4824
2022-05-08,0.5088
2022-05-07,0.5367
2022-05-06,0.5661
2022-05-05,0.5971
2022-05-04,0.5750
2022-05-03,0.5517
2022-05-02,0.5820
2022-05-01,0.6138
2022-04-30,0.6474
2022-04-29,0.6281
2022-04-28,0.6625
2022-04-27,0.6441
2022-04-26,0.6246
2022-04-25,0.6040
2022-04-24,0.5823
2022-04-23,0.5594
2022-04-22,0.5901
2022-04-21,0.6224
2022-04-20,0.6017
2022-04-19,0.6347
2022-04-18,0.6147
2022-04-17,0.5936
2022-04-16,0.5713
2022-04-15,0.6026
2022-04-14,0.5808
2022-04-13,0.5579
2022-04-12,0.5337
2022-04-11,0.5629
2022-04-10,0.5937
2022-04-09,0.5715
2022-04-08,0.6027
2022-04-07,0.6358
2022-04-06,0.6158
2022-04-05,0.5948
2022-04-04,0.5726
2022-04-03,0.5492
2022-04-02,0.5245
2022-04-01,0.4984
2022-03-31,0.4710
2022-03-30,0.4420
2022-03-29,0.4662
2022-03-28,0.4370
2022-03-27,0.4061
2022-03-26,0.3736
2022-03-25,0.3393
2022-03-24,0.3579
2022-03-23,0.3775
2022-03-22,0.3434
2022-03-21,0.3622
2022-03-20,0.3273
2022-03-19,0.2904
2022-03-18,0.3063
2022-03-17,0.3231
2022-03-16,0.2860
2022-03-15,0.2469
2022-03-14,0.2057
2022-03-13,0.1622
2022-03-12,0.1711
2022-03-11,0.1805
2022-03-10,0.1903
2022-03-09,0.2008
2022-03-08,0.2118
2022-03-07,0.2233
2022-03-06,0.2356
2022-03-05,0.2485
2022-03-04,0.2621
2022-03-03,0.2764
2022-03-02,0.2916
2022-03-01,0.3076
2022-02-28,0.3244
2022-02-27,0.3422
2022-02-26,0.3061
2022-02-25,0.3229
2022-02-24,0.3406
2022-02-23,0.3592
2022-02-22,0.3789
2022-02-21,0.3449
2022-02-20,0.3638
2022-02-19,0.3837
2022-02-18,0.4047
2022-02-17,0.4269
2022-02-16,0.3955
2022-02-15,0.3624
2022-02-14,0.3822
2022-02-13,0.3484
2022-02-12,0.3127
2022-02-11,0.3299
2022-02-10,0.2932
2022-02-09,0.2544
2022-02-08,0.2684
2022-02-07,0.2831
2022-02-06,0.2986
2022-02-05,0.3149
2022-02-04,0.3322
2022-02-03,0.3504
2022-02-02,0.3696
2022-02-01,0.3898
2022-01-31,0.3564
2022-01-30,0.3211
2022-01-29,0.2839
2022-01-28,0.2995
2022-01-27,0.2611
2022-01-26,0.2754
2022-01-25,0.2905
2022-01-24,0.3064
2022-01-23,0.3232
2022-01-22,0.2862
2022-01-21,0.3018
2022-01-20,0.2636
2022-01-19,0.2233
2022-01-18,0.2355
2022-01-17,0.2484
2022-01-16,0.2620
2022-01-15,0.2216
2022-01-14,0.2337
2022-01-13,0.1917
2022-01-12,0.2022
2022-01-11,0.2133
2022-01-10,0.2250
2022-01-09,0.2373
2022-01-08,0.1955
2022-01-07,0.2062
2022-01-06,0.2175
2022-01-05,0.2295
2022-01-04,0.2420
2022-01-03,0.2553
2022-01-02,0.2693
2022-01-01,0.2840
2021-12-31,0.2996
2021-12-30,0.3160
2021-12-29,0.2785
2021-12-28,0.2938
2021-12-27,0.3098
2021-12-26,0.2720
2021-12-25,0.2869
2021-12-24,0.3027
2021-12-23,0.3192
2021-12-22,0.3367
2021-12-21,0.3552
2021-12-20,0.3198
2021-12-19,0.3374
2021-12-18,0.3011
2021-12-17,0.2628
2021-12-16,0.2772
2021-12-15,0.2376
2021-12-14,0.1958
2021-12-13,0.2066
2021-12-12,0.2179
2021-12-11,0.1750
2021-12-10,0.1846
2021-12-09,0.1947
2021-12-08,0.2054
2021-12-07,0.2167
2021-12-06,0.2285
2021-12-05,0.2410
2021-12-04,0.1995
2021-12-03,0.2104
2021-12-02,0.2219
2021-12-01,0.2341
2021-11-30,0.2469
2021-11-29,0.2604
2021-11-28,0.2747
2021-11-27,0.2897
2021-11-26,0.3056
2021-11-25,0.3223
2021-11-24,0.3400
2021-11-23,0.3586
2021-11-22,0.3782
2021-11-21,0.3989
2021-11-20,0.3660
2021-11-19,0.3861
2021-11-18,0.4072
2021-11-17,0.4295
2021-11-16,0.4530
2021-11-15,0.4779
2021-11-14,0.4493
2021-11-13,0.4191
2021-11-12,0.3873
2021-11-11,0.4085
2021-11-10,0.3761
2021-11-09,0.3419
2021-11-08,0.3059
2021-11-07,0.2679
2021-11-06,0.2278
2021-11-05,0.2402
2021-11-04,0.2534
2021-11-03,0.2673
2021-11-02,0.2819
2021-11-01,0.2974
2021-10-31,0.3136
2021-10-30,0.3308
2021-10-29,0.3489
2021-10-28,0.3133
2021-10-27,0.2757
2021-10-26,0.2908
2021-10-25,0.3067
2021-10-24,0.3235
2021-10-23,0.3412
2021-10-22,0.3599
2021-10-21,0.3796
2021-10-20,0.4004
2021-10-19,0.4223
2021-10-18,0.4455
2021-10-17,0.4699
2021-10-16,0.4956
2021-10-15,0.5227
2021-10-14,0.5514
2021-10-13,0.5268
2021-10-12,0.5009
2021-10-11,0.4735
2021-10-10,0.4995
2021-10-09,0.5268
2021-10-08,0.5557
2021-10-07,0.5861
2021-10-06,0.5634
2021-10-05,0.5395
2021-10-04,0.5691
2021-10-03,0.6002
2021-10-02,0.5784
2021-10-01,0.5553
2021-09-30,0.5857
2021-09-29,0.5630
2021-09-28,0.5390
2021-09-27,0.5686
2021-09-26,0.5449
2021-09-25,0.5200
2021-09-24,0.5485
2021-09-23,0.5238
2021-09-22,0.5525
2021-09-21,0.5280
2021-09-20,0.5021
2021-09-19,0.4748
2021-09-18,0.4461
2021-09-17,0.4157
2021-09-16,0.4385
2021-09-15,0.4625
2021-09-14,0.4331
2021-09-13,0.4568
2021-09-12,0.4818
2021-09-11,0.5082
2021-09-10,0.5360
2021-09-09,0.5654
2021-09-08,0.5416
2021-09-07,0.5712
2021-09-06,0.6025
2021-09-05,0.5808
2021-09-04,0.6126
2021-09-03,0.6461
2021-09-02,0.6815
2021-09-01,0.6641
2021-08-31,0.6457
2021-08-30,0.6263
2021-08-29,0.6058
2021-08-28,0.5842
2021-08-27,0.6162
2021-08-26,0.6499
2021-08-25,0.6308
2021-08-24,0.6653
2021-08-23,0.6470
2021-08-22,0.6277
2021-08-21,0.6073
2021-08-20,0.5858
2021-08-19,0.6178
2021-08-18,0.6517
2021-08-17,0.6326
2021-08-16,0.6125
2021-08-15,0.5912
2021-08-14,0.6236
2021-08-13,0.6578
2021-08-12,0.6938
2021-08-11,0.6770
2021-08-10,0.6593
2021-08-09,0.6407
2021-08-08,0.6210
2021-08-07,0.6550
2021-08-06,0.6909
2021-08-05,0.7287
2021-08-04,0.7139
2021-08-03,0.6982
2021-08-02,0.6817
2021-08-01,0.6642
2021-07-31,0.6459
2021-07-30,0.6265
2021-07-29,0.6060
2021-07-28,0.5844
2021-07-27,0.5617
2021-07-26,0.5377
2021-07-25,0.5123
2021-07-24,0.4856
2021-07-23,0.4575
2021-07-22,0.4278
2021-07-21,0.4512
2021-07-20,0.4211
2021-07-19,0.3894
2021-07-18,0.3560
2021-07-17,0.3755
2021-07-16,0.3960
2021-07-15,0.4177
2021-07-14,0.4406
2021-07-13,0.4647
2021-07-12,0.4902
2021-07-11,0.5170
2021-07-10,0.4906
2021-07-09,0.4627
2021-07-08,0.4880
2021-07-07,0.4600
2021-07-06,0.4852
2021-07-05,0.5117
2021-07-04,0.4850
2021-07-03,0.4568
2021-07-02,0.4818
2021-07-01,0.5082
2021-06-30,0.4813
2021-06-29,0.4529
2021-06-28,0.4229
2021-06-27,0.3913
2021-06-26,0.3580
2021-06-25,0.3776
2021-06-24,0.3982
2021-06-23,0.3653
2021-06-22,0.3305
2021-06-21,0.3486
2021-06-20,0.3677
2021-06-19,0.3331
2021-06-18,0.3513
2021-06-17,0.3706
2021-06-16,0.3361
2021-06-15,0.3545
2021-06-14,0.3191
2021-06-13,0.2819
2021-06-12,0.2425
2021-06-11,0.2558
2021-06-10,0.2698
2021-06-09,0.2298
2021-06-08,0.2424
2021-06-07,0.2557
2021-06-06,0.2697
2021-06-05,0.2297
2021-06-04,0.2423
2021-06-03,0.2556
2021-06-02,0.2695
2021-06-01,0.2843
2021-05-31,0.2999
2021-05-30,0.3163
2021-05-29,0.3336
2021-05-28,0.3519
2021-05-27,0.3712
2021-05-26,0.3367
2021-05-25,0.3004
2021-05-24,0.2621
2021-05-23,0.2764
2021-05-22,0.2916
2021-05-21,0.3076
2021-05-20,0.3244
2021-05-19,0.2874
2021-05-18,0.2484
2021-05-17,0.2072
2021-05-16,0.1638
2021-05-15,0.1728
2021-05-14,0.1822
2021-05-13,0.1922
2021-05-12,0.1480
2021-05-11,0.1013
2021-05-10,0.1068
2021-05-09,0.1127
2021-05-08,0.1189
2021-05-07,0.1254
2021-05-06,0.0775
2021-05-05,0.0817
2021-05-04,0.0862
2021-05-03,0.0909
2021-05-02,0.0959
2021-05-01,0.1011
2021-04-30,0.0519
