Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt1475582,2020-12-09,2020-12-09,,"Sherlock","Sherlock",https://www.imdb.com/title/tt1475582/,TV Series,9.0,90,2010,"Crime, Drama, Mystery, Thriller",1085524,2010-10-24,,9,2020-12-09
2,tt0412142,2020-12-09,2020-12-09,,"House","House M.D.",https://www.imdb.com/title/tt0412142/,TV Series,8.7,45,2004,"Drama",590553,2004-11-16,,10,2020-12-09
3,tt0108778,2020-12-09,2020-12-09,,"Friends","Friends",https://www.imdb.com/title/tt0108778/,TV Series,8.8,22,1994,"Comedy, Romance",1188525,1994-09-22,,7,2022-01-09
4,tt0460649,2020-12-09,2020-12-09,,"How I Met Your Mother","How I Met Your Mother",https://www.imdb.com/title/tt0460649/,TV Series,8.3,22,2005,"Comedy, Drama, Romance",779912,2005-09-19,,8,2020-12-09
5,tt1837492,2020-12-09,2020-12-09,,"13 Reasons Why","13 Reasons Why",https://www.imdb.com/title/tt1837492/,TV Series,7.4,60,2017,"Drama, Mystery, Thriller",338757,2017-03-31,,6,2020-12-09
6,tt2364582,2020-12-09,2020-12-09,,"Agents of S.H.I.E.L.D.","Agents of S.H.I.E.L.D.",https://www.imdb.com/title/tt2364582/,TV Series,7.5,45,2013,"Action, Adventure, Sci-Fi, Thriller",234870,2013-09-24,,6,2020-12-09
7,tt2261227,2020-12-09,2020-12-09,,"Altered Carbon","Altered Carbon",https://www.imdb.com/title/tt2261227/,TV Series,7.9,60,2018,"Action, Adventure, Drama, Sci-Fi",201776,2018-02-02,,7,2020-12-09
8,tt2193021,2020-12-09,2020-12-09,,"Arrow","Arrow",https://www.imdb.com/title/tt2193021/,TV Series,7.5,42,2012,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",460478,2012-10-10,,6,2020-12-09
9,tt4474344,2020-12-09,2020-12-09,,"Blindspot","Blindspot",https://www.imdb.com/title/tt4474344/,TV Series,7.3,42,2015,"Action, Crime, Drama, Mystery, Sci-Fi, Thriller",85664,2015-09-21,,5,2022-07-08
10,tt1439629,2020-12-09,2020-12-09,,"Community","Community",https://www.imdb.com/title/tt1439629/,TV Series,8.5,22,2009,"Comedy",310412,2009-09-17,,7,2020-12-09
11,tt4643084,2020-12-09,2020-12-09,,"Counterpart","Counterpart",https://www.imdb.com/title/tt4643084/,TV Series,8.0,60,2017,"Drama, Sci-Fi, Thriller",34427,2017-12-10,,8,2020-12-09
12,tt0452046,2020-12-09,2020-12-09,,"Criminal Minds","Criminal Minds",https://www.imdb.com/title/tt0452046/,TV Series,8.1,42,2005,"Crime, Drama, Mystery, Thriller",238709,2005-09-22,,9,2023-06-06
13,tt6470478,2020-12-09,2020-12-09,,"The Good Doctor","The Good Doctor",https://www.imdb.com/title/tt6470478/,TV Series,8.0,45,2017,"Drama",129631,2017-09-25,,7,2021-12-08
14,tt7768192,2020-12-09,2020-12-09,,"Dublin Murders","Dublin Murders",https://www.imdb.com/title/tt7768192/,TV Series,7.1,60,2019,"Crime, Drama, Mystery, Thriller",13883,2019-11-10,,7,2020-12-09
15,tt9863788,2020-12-09,2020-12-09,,"El juego de las llaves","El juego de las llaves",https://www.imdb.com/title/tt9863788/,TV Series,6.4,30,2019,"Comedy, Drama, Romance",2763,2019-08-16,,5,2020-12-09
16,tt8667956,2020-12-09,2020-12-09,,"Freud","Freud",https://www.imdb.com/title/tt8667956/,TV Series,6.5,55,2020,"Crime, Thriller",14070,2020-03-23,,3,2021-12-08
17,tt0944947,2020-12-09,2020-12-09,,"Game of Thrones","Game of Thrones",https://www.imdb.com/title/tt0944947/,TV Series,9.2,60,2011,"Action, Adventure, Drama, Fantasy",2602944,2011-04-17,,8,2020-12-09
18,tt7948998,2020-12-09,2020-12-09,,"God Friended Me","God Friended Me",https://www.imdb.com/title/tt7948998/,TV Series,7.0,43,2018,"Comedy, Drama, Fantasy, Mystery",7917,2018-09-30,,4,2020-12-09
19,tt7820906,2020-12-09,2020-12-09,,"Good Trouble","Good Trouble",https://www.imdb.com/title/tt7820906/,TV Series,7.5,45,2019,"Comedy, Drama",10613,2019-01-08,,6,2020-12-09
20,tt2243973,2020-12-09,2020-12-09,,"Hannibal","Hannibal",https://www.imdb.com/title/tt2243973/,TV Series,8.5,45,2013,"Crime, Drama, Horror, Mystery, Thriller",307631,2013-04-04,,9,2020-12-09
21,tt1856010,2020-12-09,2020-12-09,,"House of Cards","House of Cards",https://www.imdb.com/title/tt1856010/,TV Series,8.6,50,2013,"Drama, Thriller",558432,2013-02-01,,8,2020-12-09
22,tt2693776,2020-12-09,2020-12-09,,"Intelligence","Intelligence",https://www.imdb.com/title/tt2693776/,TV Series,6.8,,2014,"Action, Drama, Sci-Fi, Thriller",20363,2014-01-07,,5,2020-12-09
23,tt5114356,2020-12-09,2020-12-09,,"Legion","Legion",https://www.imdb.com/title/tt5114356/,TV Series,8.1,60,2017,"Action, Sci-Fi, Thriller",103382,2017-02-08,,7,2020-12-09
24,tt6021284,2020-12-09,2020-12-09,,"Liar","Liar",https://www.imdb.com/title/tt6021284/,TV Series,7.1,45,2017,"Crime, Drama, Thriller",12122,2017-09-27,,7,2020-12-09
25,tt1235099,2020-12-09,2020-12-09,,"Lie to Me","Lie to Me",https://www.imdb.com/title/tt1235099/,TV Series,8.0,43,2009,"Crime, Drama, Mystery, Thriller",134874,2009-01-21,,7,2020-12-09
26,tt5232792,2020-12-09,2020-12-09,,"Lost in Space","Lost in Space",https://www.imdb.com/title/tt5232792/,TV Series,7.3,60,2018,"Adventure, Drama, Family, Mystery, Sci-Fi",113001,2018-04-13,,7,2020-12-09
27,tt4061080,2020-12-09,2020-12-09,,"Love","Love",https://www.imdb.com/title/tt4061080/,TV Series,7.6,50,2016,"Comedy, Drama, Romance",48450,2016-02-19,,7,2020-12-09
28,tt4052886,2020-12-09,2020-12-09,,"Lucifer","Lucifer",https://www.imdb.com/title/tt4052886/,TV Series,8.0,45,2016,"Crime, Drama, Fantasy",390775,2016-01-25,,8,2020-12-09
29,tt8304608,2020-12-09,2020-12-09,,"Mrs. Fletcher","Mrs. Fletcher",https://www.imdb.com/title/tt8304608/,TV Mini Series,7.1,30,2019,"Comedy, Drama",10067,2019-10-27,,5,2020-12-09
30,tt10327294,2020-12-09,2020-12-09,,"Outmatched","Outmatched",https://www.imdb.com/title/tt10327294/,TV Series,5.9,22,2020,"Comedy",2407,2020-01-23,,7,2020-12-09
31,tt6586318,2020-12-09,2020-12-09,,"Patrick Melrose","Patrick Melrose",https://www.imdb.com/title/tt6586318/,TV Mini Series,8.0,60,2018,"Drama",35310,2018-05-12,,7,2021-12-08
32,tt10327354,2020-12-09,2020-12-09,,"Prodigal Son","Prodigal Son",https://www.imdb.com/title/tt10327354/,TV Series,7.6,44,2019,"Crime, Drama, Mystery, Thriller",26611,2019-09-23,,8,2022-11-03
33,tt5420376,2020-12-09,2020-12-09,,"Riverdale","Riverdale",https://www.imdb.com/title/tt5420376/,TV Series,6.4,45,2017,"Crime, Drama, Mystery, Romance",165391,2017-01-26,,5,2020-12-09
34,tt3205236,2020-12-09,2020-12-09,,"Satisfaction","Satisfaction",https://www.imdb.com/title/tt3205236/,TV Series,7.2,44,2014,"Drama",4261,2014-07-17,,4,2020-12-09
35,tt3514324,2020-12-09,2020-12-09,,"Scorpion","Scorpion",https://www.imdb.com/title/tt3514324/,TV Series,7.1,43,2014,"Action, Crime, Drama, Thriller",63715,2014-09-22,,6,2020-12-09
36,tt7767422,2020-12-09,2020-12-09,,"Sex Education","Sex Education",https://www.imdb.com/title/tt7767422/,TV Series,8.2,60,2019,"Comedy, Drama, Romance",396375,2019-01-11,,8,2020-12-09
37,tt0898266,2020-12-09,2020-12-09,,"The Big Bang Theory","The Big Bang Theory",https://www.imdb.com/title/tt0898266/,TV Series,8.1,22,2007,"Comedy, Romance",934510,2007-09-24,,8,2020-12-09
38,tt3107288,2020-12-09,2020-12-09,,"The Flash","The Flash",https://www.imdb.com/title/tt3107288/,TV Series,7.5,43,2014,"Action, Adventure, Drama, Sci-Fi",384833,2014-10-07,,6,2021-12-08
39,tt2071645,2020-12-09,2020-12-09,,"The Following","The Following",https://www.imdb.com/title/tt2071645/,TV Series,7.4,43,2013,"Crime, Drama, Horror, Mystery, Thriller",96141,2013-01-21,,8,2020-12-09
40,tt1196946,2020-12-09,2020-12-09,,"The Mentalist","The Mentalist",https://www.imdb.com/title/tt1196946/,TV Series,8.2,43,2008,"Crime, Drama, Mystery, Thriller",225305,2008-09-23,,8,2020-12-09
41,tt2632424,2020-12-09,2020-12-09,,"The Originals","The Originals",https://www.imdb.com/title/tt2632424/,TV Series,8.2,45,2013,"Drama, Fantasy, Horror, Mystery",160192,2013-10-03,,7,2020-12-09
42,tt3080030,2020-12-09,2020-12-09,,"The Profit","The Profit",https://www.imdb.com/title/tt3080030/,TV Series,8.3,43,2013,"Game-Show, Reality-TV",1756,2013-07-30,,6,2020-12-09
43,tt6048596,2020-12-09,2020-12-09,,"The Sinner","The Sinner",https://www.imdb.com/title/tt6048596/,TV Series,7.8,45,2017,"Crime, Drama, Mystery, Thriller",151742,2017-08-02,,8,2020-12-09
44,tt1405406,2020-12-09,2020-12-09,,"The Vampire Diaries","The Vampire Diaries",https://www.imdb.com/title/tt1405406/,TV Series,7.7,43,2009,"Drama, Fantasy, Horror, Mystery, Romance, Thriller",381769,2009-09-10,,5,2021-12-08
45,tt5511582,2020-12-09,2020-12-09,,"Timeless","Timeless",https://www.imdb.com/title/tt5511582/,TV Series,7.6,60,2016,"Action, Adventure, Drama, Sci-Fi",50929,2016-10-03,,5,2021-12-08
46,tt9179616,2020-12-09,2020-12-09,,"Vienna Blood","Vienna Blood",https://www.imdb.com/title/tt9179616/,TV Series,7.6,45,2019,"Crime, Drama, History, Mystery, Thriller",10499,2019-11-18,,4,2021-12-08
47,tt1358522,2020-12-09,2020-12-09,,"White Collar","White Collar",https://www.imdb.com/title/tt1358522/,TV Series,8.2,40,2009,"Comedy, Crime, Drama, Mystery",153168,2009-10-23,,9,2020-12-09
48,tt7335184,2020-12-09,2020-12-09,,"You","You",https://www.imdb.com/title/tt7335184/,TV Series,7.6,45,2018,"Crime, Drama, Romance, Thriller",365315,2018-09-09,,6,2021-12-08
49,tt6226232,2020-12-09,2020-12-09,,"Young Sheldon","Young Sheldon",https://www.imdb.com/title/tt6226232/,TV Series,7.7,30,2017,"Comedy",145757,2017-09-25,,7,2025-09-02
50,tt1632701,2020-12-09,2020-12-09,,"Suits","Suits",https://www.imdb.com/title/tt1632701/,TV Series,8.4,45,2011,"Comedy, Drama",537725,2011-06-23,,7,2021-12-08
51,tt9059760,2020-12-09,2020-12-09,,"Normal People","Normal People",https://www.imdb.com/title/tt9059760/,TV Mini Series,8.4,28,2020,"Drama, Romance",114925,2020-04-29,,9,2026-01-14
52,tt4181172,2020-12-09,2020-12-09,,"Shooter","Shooter",https://www.imdb.com/title/tt4181172/,TV Series,7.5,60,2016,"Action, Drama",45075,2016-11-15,,9,2020-12-09
53,tt6964748,2020-12-09,2020-12-09,,"Alex Rider","Alex Rider",https://www.imdb.com/title/tt6964748/,TV Series,7.5,,2020,"Action, Adventure, Drama, Thriller",19592,2020-11-13,,7,2020-12-09
54,tt4079926,2020-12-09,2020-12-09,,"The Most Dangerous Animal of All","The Most Dangerous Animal of All",https://www.imdb.com/title/tt4079926/,TV Mini Series,6.3,45,2020,"Documentary, Crime",1691,2020-03-06,,6,2020-12-09
55,tt2077823,2020-12-09,2020-12-09,,"Perry Mason","Perry Mason",https://www.imdb.com/title/tt2077823/,TV Series,7.6,60,2020,"Crime, Drama, History",30959,2020-06-21,,5,2021-12-08
56,tt5618256,2020-12-09,2020-12-09,,"Manhunt","Manhunt",https://www.imdb.com/title/tt5618256/,TV Series,8.1,,2017,"Biography, Crime, Drama, Thriller",66850,2017-08-01,,8,2020-12-09
57,tt2085059,2020-12-09,2020-12-09,,"Black Mirror","Black Mirror",https://www.imdb.com/title/tt2085059/,TV Series,8.7,60,2011,"Crime, Drama, Mystery, Sci-Fi, Thriller",734742,2011-12-04,,9,2020-12-09
58,tt3489184,2020-12-09,2020-12-09,,"Constantine","Constantine",https://www.imdb.com/title/tt3489184/,TV Series,7.5,43,2014,"Crime, Drama, Fantasy, Horror, Thriller",58502,2014-10-24,,7,2020-12-09
59,tt10266874,2020-12-09,2020-12-09,,"Helstrom","Helstrom",https://www.imdb.com/title/tt10266874/,TV Series,6.7,50,2020,"Action, Adventure, Drama, Fantasy, Horror",11201,2020-10-16,,7,2020-12-09
60,tt4422836,2020-12-09,2020-12-09,,"Limitless","Limitless",https://www.imdb.com/title/tt4422836/,TV Series,7.6,42,2015,"Comedy, Crime, Drama, Sci-Fi, Thriller",74891,2015-09-22,,7,2020-12-09
61,tt10888876,2020-12-09,2020-12-09,,"Love & Anarchy","Kärlek & anarki",https://www.imdb.com/title/tt10888876/,TV Series,7.3,30,2020,"Comedy, Drama, Romance",13377,2020-11-04,,6,2020-12-09
62,tt10327830,2020-12-09,2020-12-09,,"For Life","For Life",https://www.imdb.com/title/tt10327830/,TV Series,7.6,43,2020,"Biography, Crime, Drama",9918,2020-02-11,,7,2021-02-26
63,tt10614122,2020-12-09,2020-12-09,,"Halifax: Retribution","Halifax: Retribution",https://www.imdb.com/title/tt10614122/,TV Series,6.9,,2020,"Crime, Drama",1350,2020-08-25,,5,2020-12-09
64,tt11656892,2020-12-09,2020-12-09,,"Des","Des",https://www.imdb.com/title/tt11656892/,TV Mini Series,7.6,48,2020,"Biography, Crime, Drama, History, Thriller",24474,2020-10-15,,8,2020-12-09
65,tt4158110,2020-12-09,2020-12-09,,"Mr. Robot","Mr. Robot",https://www.imdb.com/title/tt4158110/,TV Series,8.5,45,2015,"Crime, Drama, Thriller",465756,2015-06-24,,8,2020-12-09
66,tt10680614,2020-12-10,2020-12-10,,"A Teacher","A Teacher",https://www.imdb.com/title/tt10680614/,TV Mini Series,6.8,25,2020,"Drama",17897,2020-11-10,,7,2020-12-10
67,tt2442560,2020-12-10,2020-12-10,,"Peaky Blinders","Peaky Blinders",https://www.imdb.com/title/tt2442560/,TV Series,8.7,60,2013,"Crime, Drama",769839,2014-09-30,,9,2020-12-10
68,tt6461812,2020-12-10,2020-12-10,,"Deception","Deception",https://www.imdb.com/title/tt6461812/,TV Series,7.4,43,2018,"Crime, Drama, Mystery, Thriller",10608,2018-03-11,,5,2020-12-14
69,tt9307990,2020-12-10,2020-12-10,,"Lincoln Rhyme: Hunt for the Bone Collector","Lincoln Rhyme: Hunt for the Bone Collector",https://www.imdb.com/title/tt9307990/,TV Series,6.8,,2020,"Crime, Drama, Mystery, Thriller",6204,2020-01-01,,4,2020-12-14
70,tt10048342,2020-12-14,2020-12-14,,"The Queen's Gambit","The Queen's Gambit",https://www.imdb.com/title/tt10048342/,TV Mini Series,8.5,60,2020,"Drama",659496,2020-10-23,,6,2021-12-08
71,tt0773262,2020-12-23,2020-12-23,,"Dexter","Dexter",https://www.imdb.com/title/tt0773262/,TV Series,8.6,60,2006,"Crime, Drama, Mystery, Thriller",929486,2006-10-01,,8,2020-12-22
72,tt10069398,2020-12-23,2020-12-23,,"Home for Christmas","Hjem til jul",https://www.imdb.com/title/tt10069398/,TV Series,7.7,29,2019,"Comedy, Drama, Romance",20431,2019-12-05,,5,2020-12-23
73,tt2177461,2021-01-20,2021-01-20,,"A Discovery of Witches","A Discovery of Witches",https://www.imdb.com/title/tt2177461/,TV Series,7.7,45,2018,"Drama, Fantasy, Romance",74627,2019-04-07,,8,2020-12-09
74,tt1043813,2021-01-30,2021-01-30,,"Titans","Titans",https://www.imdb.com/title/tt1043813/,TV Series,7.4,45,2018,"Action, Adventure, Crime, Drama, Fantasy, Sci-Fi",119372,2018-10-12,,7,2021-01-30
75,tt8103070,2021-02-06,2021-02-06,,"Legacies","Legacies",https://www.imdb.com/title/tt8103070/,TV Series,7.2,45,2018,"Adventure, Drama, Fantasy, Horror, Mystery",41880,2018-10-25,,7,2021-12-08
76,tt4270492,2021-02-26,2021-02-26,,"Billions","Billions",https://www.imdb.com/title/tt4270492/,TV Series,8.3,60,2016,"Drama",117665,2016-01-01,,9,2021-02-26
77,tt9814116,2021-03-02,2021-03-02,,"Brave New World","Brave New World",https://www.imdb.com/title/tt9814116/,TV Series,7.0,,2020,"Drama, Sci-Fi, Thriller",19112,2020-07-15,,7,2021-03-02
78,tt2531336,2021-03-02,2021-03-02,,"Lupin","Lupin",https://www.imdb.com/title/tt2531336/,TV Series,7.5,45,2021,"Action, Crime, Drama, Mystery",157847,2021-01-08,,6,2021-12-08
79,tt7660850,2021-03-05,2021-03-05,,"Succession","Succession",https://www.imdb.com/title/tt7660850/,TV Series,8.8,60,2018,"Comedy, Drama",353280,2018-06-03,,10,2023-06-05
80,tt13987620,2021-03-08,2021-03-08,,"Murder Among the Mormons","Murder Among the Mormons",https://www.imdb.com/title/tt13987620/,TV Mini Series,7.0,60,2021,"Documentary, Crime, History",7858,2021-03-03,,7,2021-03-08
81,tt1796960,2021-03-13,2021-03-13,,"Homeland","Homeland",https://www.imdb.com/title/tt1796960/,TV Series,8.3,60,2011,"Crime, Drama, Mystery, Thriller",383438,2011-10-02,,7,2021-03-28
82,tt2741602,2021-03-16,2021-03-16,,"The Blacklist","The Blacklist",https://www.imdb.com/title/tt2741602/,TV Series,7.9,43,2013,"Crime, Drama, Mystery, Thriller",299927,2013-09-23,,8,2021-04-29
83,tt8179402,2021-03-30,2021-03-30,,"Fate: The Winx Saga","Fate: The Winx Saga",https://www.imdb.com/title/tt8179402/,TV Series,6.8,,2021,"Action, Adventure, Drama, Fantasy",64215,2021-01-22,,6,2021-03-30
84,tt5290382,2021-04-29,2021-04-29,,"Mindhunter","Mindhunter",https://www.imdb.com/title/tt5290382/,TV Series,8.6,60,2017,"Crime, Drama, Mystery, Thriller",394411,2017-10-13,,9,2020-12-09
85,tt8543390,2021-04-29,2021-04-29,,"Modern Love","Modern Love",https://www.imdb.com/title/tt8543390/,TV Series,7.9,30,2019,"Comedy, Drama, Romance",40090,2019-10-18,,7,2020-12-09
86,tt8708280,2021-04-29,2021-04-29,,"State of the Union","State of the Union",https://www.imdb.com/title/tt8708280/,TV Series,7.7,10,2019,"Comedy, Drama, Romance",7155,2019-05-06,,7,2021-03-20
87,tt1190634,2021-06-16,2021-06-16,,"The Boys","The Boys",https://www.imdb.com/title/tt1190634/,TV Series,8.6,60,2019,"Action, Comedy, Crime, Drama, Sci-Fi",849362,2019-07-26,,7,2021-06-16
88,tt2191671,2021-06-18,2021-06-18,,"Elementary","Elementary",https://www.imdb.com/title/tt2191671/,TV Series,7.9,60,2012,"Action, Adventure, Crime, Drama, Mystery, Thriller",126430,2012-09-27,,5,2021-12-08
89,tt3487382,2021-06-18,2021-06-18,,"Forever","Forever",https://www.imdb.com/title/tt3487382/,TV Series,8.2,43,2014,"Crime, Drama, Fantasy, Mystery, Sci-Fi",66147,2014-09-22,,7,2021-06-18
90,tt7242816,2021-07-05,2021-07-05,,"Harrow","Harrow",https://www.imdb.com/title/tt7242816/,TV Series,7.6,60,2018,"Crime, Drama, Mystery, Thriller",11759,2018-09-07,,7,2021-07-05
91,tt8905884,2021-08-01,2021-08-01,,"Adult Material","Adult Material",https://www.imdb.com/title/tt8905884/,TV Series,6.8,,2020,"Comedy, Drama, Romance",2761,2020-12-11,,5,2021-08-01
